Date,Close
31-Dec-15,104.69
30-Dec-15,104.12
29-Dec-15,104.16
28-Dec-15,103.37
24-Dec-15,103.32
23-Dec-15,103.63
22-Dec-15,103.32
21-Dec-15,103.29
18-Dec-15,104.12
17-Dec-15,103.09
16-Dec-15,104.54
15-Dec-15,101.88
14-Dec-15,101.00
11-Dec-15,99.08
10-Dec-15,100.59
9-Dec-15,100.58
8-Dec-15,100.10
7-Dec-15,99.73
4-Dec-15,98.90
3-Dec-15,99.71
2-Dec-15,102.21
1-Dec-15,104.08
30-Nov-15,104.45
27-Nov-15,103.95
26-Nov-15,104.70
25-Nov-15,104.99
24-Nov-15,103.77
23-Nov-15,104.51
20-Nov-15,106.00
19-Nov-15,104.13
18-Nov-15,102.46
17-Nov-15,101.81
13-Nov-15,103.62
12-Nov-15,101.82
11-Nov-15,104.01
10-Nov-15,101.82
9-Nov-15,102.78
6-Nov-15,104.32
5-Nov-15,105.00
4-Nov-15,105.05
3-Nov-15,104.58
30-Oct-15,105.51
29-Oct-15,102.15
28-Oct-15,103.50
27-Oct-15,106.00
26-Oct-15,105.51
23-Oct-15,101.98
22-Oct-15,100.65
21-Oct-15,101.75
20-Oct-15,102.78
19-Oct-15,101.74
16-Oct-15,101.10
15-Oct-15,100.12
14-Oct-15,96.99
13-Oct-15,97.48
12-Oct-15,98.36
9-Oct-15,97.18
8-Oct-15,96.22
7-Oct-15,95.99
6-Oct-15,95.15
5-Oct-15,95.40
2-Oct-15,94.50
1-Oct-15,95.27
30-Sep-15,95.20
29-Sep-15,93.52
28-Sep-15,92.77
25-Sep-15,93.21
24-Sep-15,94.74
23-Sep-15,95.12
22-Sep-15,94.56
21-Sep-15,94.94
18-Sep-15,94.67
17-Sep-15,94.33
15-Sep-15,93.34
14-Sep-15,94.83
11-Sep-15,94.16
10-Sep-15,96.99
9-Sep-15,94.70
8-Sep-15,95.20
7-Sep-15,95.60
4-Sep-15,95.34
3-Sep-15,96.50
2-Sep-15,95.94
1-Sep-15,95.73
31-Aug-15,96.68
28-Aug-15,93.98
27-Aug-15,94.10
26-Aug-15,91.18
25-Aug-15,90.25
24-Aug-15,89.49
21-Aug-15,91.52
20-Aug-15,92.94
19-Aug-15,94.24
18-Aug-15,96.28
17-Aug-15,94.93
14-Aug-15,92.91
13-Aug-15,92.30
12-Aug-15,94.45
11-Aug-15,96.38
10-Aug-15,96.10
7-Aug-15,95.01
6-Aug-15,95.02
5-Aug-15,97.81
4-Aug-15,97.87
3-Aug-15,95.89
31-Jul-15,96.77
30-Jul-15,95.10
29-Jul-15,95.98
28-Jul-15,93.64
27-Jul-15,94.02
24-Jul-15,95.00
23-Jul-15,96.88
22-Jul-15,97.46
21-Jul-15,98.00
20-Jul-15,95.81
17-Jul-15,94.05
16-Jul-15,94.20
15-Jul-15,93.39
14-Jul-15,93.10
13-Jul-15,90.70
10-Jul-15,90.10
9-Jul-15,90.65
8-Jul-15,90.49
7-Jul-15,90.55
6-Jul-15,90.57
3-Jul-15,91.22
2-Jul-15,90.47
1-Jul-15,90.28
30-Jun-15,89.26
29-Jun-15,90.50
26-Jun-15,92.00
25-Jun-15,92.01
24-Jun-15,91.91
23-Jun-15,91.89
22-Jun-15,91.18
19-Jun-15,91.90
18-Jun-15,92.28
17-Jun-15,92.04
16-Jun-15,93.47
15-Jun-15,91.88
12-Jun-15,93.06
11-Jun-15,93.26
10-Jun-15,94.20
9-Jun-15,92.65
8-Jun-15,93.24
5-Jun-15,92.76
4-Jun-15,93.60
3-Jun-15,92.31
2-Jun-15,92.61
1-Jun-15,93.23
29-May-15,93.27
28-May-15,94.75
27-May-15,95.30
26-May-15,93.00
25-May-15,96.30
22-May-15,96.47
21-May-15,96.48
20-May-15,97.86
19-May-15,98.50
18-May-15,98.09
15-May-15,98.15
14-May-15,97.85
13-May-15,97.39
12-May-15,97.25
11-May-15,96.50
8-May-15,96.27
7-May-15,97.01
6-May-15,97.37
5-May-15,97.00
4-May-15,97.15
30-Apr-15,94.11
29-Apr-15,94.60
28-Apr-15,96.32
27-Apr-15,95.76
24-Apr-15,96.11
23-Apr-15,96.61
22-Apr-15,96.26
21-Apr-15,96.70
20-Apr-15,96.95
17-Apr-15,97.49
16-Apr-15,97.88
15-Apr-15,97.82
14-Apr-15,96.76
13-Apr-15,96.75
10-Apr-15,98.30
9-Apr-15,97.99
8-Apr-15,96.80
7-Apr-15,97.60
6-Apr-15,94.75
1-Apr-15,93.19
31-Mar-15,93.80
30-Mar-15,93.08
27-Mar-15,93.20
26-Mar-15,92.82
25-Mar-15,92.92
24-Mar-15,93.39
23-Mar-15,91.39
20-Mar-15,91.89
19-Mar-15,91.90
18-Mar-15,91.87
17-Mar-15,91.69
13-Mar-15,91.28
12-Mar-15,92.16
11-Mar-15,91.72
10-Mar-15,92.25
9-Mar-15,92.67
6-Mar-15,91.14
5-Mar-15,91.75
4-Mar-15,91.84
3-Mar-15,92.79
2-Mar-15,92.90
27-Feb-15,94.89
26-Feb-15,93.80
25-Feb-15,92.66
24-Feb-15,91.49
23-Feb-15,92.51
20-Feb-15,93.26
19-Feb-15,93.32
18-Feb-15,93.00
17-Feb-15,92.70
16-Feb-15,92.19
13-Feb-15,92.87
12-Feb-15,91.84
11-Feb-15,90.45
10-Feb-15,91.72
9-Feb-15,92.40
6-Feb-15,92.02
5-Feb-15,90.69
4-Feb-15,89.09
3-Feb-15,88.96
30-Jan-15,88.90
29-Jan-15,89.22
28-Jan-15,90.49
27-Jan-15,91.42
26-Jan-15,90.70
23-Jan-15,89.40
22-Jan-15,90.15
21-Jan-15,89.24
20-Jan-15,89.29
19-Jan-15,89.40
16-Jan-15,89.61
15-Jan-15,88.99
14-Jan-15,92.39
13-Jan-15,92.40
12-Jan-15,91.90
9-Jan-15,91.53
8-Jan-15,91.48
7-Jan-15,90.60
6-Jan-15,90.20
5-Jan-15,90.22
2-Jan-15,91.93
